,State,Year,RICE_Y,Tmax,Tmin,Temp,Rainfall,TempDetrended,PrecipDetrended,Log_Y,Tmax_sqd,Tmin_sqd,Temp_sqd,Precip_sqd,TempDetrended_sqd,PrecipDetrended_sqd,time,time_sq
35,Bihar,2006,1494.6240075147964,31.450636033229454,21.340212876427827,26.39542445482862,1110.3916666666664,25.58520383701437,1430.4263197407931,7.309629954203258,989.142506894671,455.40468561125607,696.7184321505648,1232969.6534027772,654.6026553815748,2046119.4562071897,35,1225
36,Bihar,2007,1262.2807883858407,31.035501038421593,21.136357736240786,26.0859293873312,1304.2416666666668,25.271484451741227,1625.2869962067332,7.140675513111857,963.2023247058678,446.7456183543457,680.4757120008294,1701046.3250694447,638.6479263945986,2641557.8200387056,36,1296
37,Chhattisgarh,1971,831.6662840651952,29.556791277258593,19.74012461059194,24.648457943925244,1288.4533333333336,23.593502036222183,1364.4058511142723,6.723431259475554,873.6039106074297,389.67251964169765,607.5464790134515,1660111.9921777784,556.6533383332203,1861603.3265548619,0,0
38,Chhattisgarh,1972,735.2989192542527,31.0283489096574,20.817850467289734,25.923099688473492,1102.3600000000001,24.868001588652096,1179.2566571834993,6.600277109398639,962.7584360594375,433.3828980784354,672.0070974585344,1215197.5696000003,618.4175030132031,1390646.2635116014,1,1
39,Chhattisgarh,1973,818.102726042405,30.283489096573142,20.634423676012446,25.458956386292897,1406.1200000000001,24.40371609435316,1483.9607965860596,6.706987910676923,917.0897118622644,425.779440441183,648.1584602791639,1977173.4544000004,595.5413592137915,2202139.6458043326,2,4
40,Chhattisgarh,1974,580.4374555102569,31.178286604361336,20.37781931464174,25.7780529595015,938.7733333333332,24.72267047544343,1017.5582693219532,6.363782052887587,972.0855555836976,415.255520020186,664.5080143828641,881295.3713777775,611.2104354373622,1035424.8314654885,3,9
41,Chhattisgarh,1975,873.7988468930173,30.423894080996885,20.254174454828625,25.339034267912677,1427.7933333333333,24.28350959173627,1507.5224087245138,6.772850196870112,925.6133310517173,410.2315828466324,642.0666576304529,2038593.802711111,589.6888380919474,2272623.8128065597,4,16
42,Chhattisgarh,1976,629.6485950201625,31.542056074766293,21.248753894080973,26.395404984423656,1226.5866666666666,25.339738116128913,1307.2598814604075,6.445161878082992,994.9013014237012,451.50954205122133,696.7174042917372,1504514.8508444442,642.1023277939964,1708928.3976758788,5,25
43,Chhattisgarh,1977,1015.5687488157646,30.742274143302147,21.09710280373835,25.919688473520253,1254.3666666666663,24.86387941310717,1335.9840208629676,6.923204078202852,945.0874195019437,445.08774671150445,671.8302505643387,1573435.7344444436,618.2124994695346,1784853.304001182,6,36
44,Chhattisgarh,1978,760.6893339543549,30.47059190031155,20.747788161993768,25.60919003115273,1334.9533333333334,24.55323877862131,1417.514826932195,6.634225040548777,928.4569707553319,430.4707136149687,655.8306140516922,1782100.4021777778,602.8615345199933,2009348.284572611,7,49
45,Chhattisgarh,1979,466.35406639133,32.1406542056075,21.456791277258553,26.79872274143299,804.0666666666667,25.742629296783235,887.5722996680889,6.144945144747444,1033.021652764435,460.3938919158387,718.1715405721977,646523.2044444445,662.6829631116025,787784.5871380998,8,64
46,Chhattisgarh,1980,863.1473681020636,30.693364485981352,20.656510903426764,25.674937694704077,1426.4599999999998,24.618702057935987,1510.9097724039825,6.760585439079972,942.0826234693013,426.69144270338876,659.2024256269364,2034788.1315999995,606.0804910174217,2282848.3403458544,9,81
47,Chhattisgarh,1981,853.5897358124298,30.914454828660556,20.475327102803757,25.69489096573208,1140.7733333333333,24.638513136845653,1226.1672451398763,6.749450675328123,955.7035173532939,419.2390199668101,660.22742174086,1301363.7980444443,607.0563295945158,1503486.1130539135,10,100
48,Chhattisgarh,1982,730.8604439039221,31.530031152648004,20.997570093457963,26.26380062305294,1038.34,25.207280602048176,1124.6780512091034,6.594222530311768,994.1428644869536,440.8979498296802,689.787223167476,1078149.9555999998,635.4069953503943,1264900.7188715066,11,121
49,Chhattisgarh,1983,1008.664781274445,30.876417445482872,20.482367601246132,25.67939252336449,1164.3533333333332,24.62273031024139,1251.6355239449972,6.916382736485891,953.353154267719,419.52738255257725,659.4312003690281,1355718.6848444443,606.27884793088,1566591.4848010677,12,144
50,Chhattisgarh,1984,882.6512241958712,30.6697196261682,20.000093457943915,25.33490654205603,1122.4533333333334,24.278102136814592,1210.6796633475578,6.782930132989376,940.6317019477668,400.003738326491,641.8574894947134,1259901.485511111,589.4262433656013,1465745.247243356,13,169
51,Chhattisgarh,1985,1291.0427925932488,30.45236760124612,20.134299065420556,25.293333333333408,1184.0400000000002,24.236386735973635,1273.210469416785,7.163205537154965,927.3466925214244,405.3899988557951,639.7527111111149,1401950.7216000005,587.4024420156787,1621064.89943251,14,196
52,Chhattisgarh,1986,952.7946713003186,30.770436137071695,20.712803738317703,25.7416199376947,1193.3066666666668,24.68453114821659,1283.421275486012,6.859399425351563,946.8197400656077,429.0202387020678,662.6309970167213,1423980.8007111116,609.326078007275,1647170.170370142,15,225
53,Chhattisgarh,1987,932.2033898305085,31.369844236760088,20.884672897196264,26.127258566978206,1033.14,25.07002758538176,1124.1987482219058,6.837551020308888,984.0671274385901,436.1695620228842,682.633640225736,1067378.2596000002,628.5062831318023,1263822.8255037,16,256
54,Chhattisgarh,1988,1022.2170860659289,31.205171339563854,20.395545171339528,25.80035825545172,1046.7466666666667,24.742985081736936,1138.7495542911329,6.929729161187567,973.7627183315374,415.97826283615115,665.6584861096557,1095678.5841777779,612.2153107550566,1296750.5473982538,17,289
55,Chhattisgarh,1989,1025.5045401497252,31.001775700934548,20.36186915887853,25.681822429906546,1155.6466666666668,24.624307064073427,1248.5936936936932,6.932940004757365,961.1100966110558,414.60571564328865,659.556003321251,1335519.218177778,606.3564983857765,1558986.2119316603,18,324
56,Chhattisgarh,1990,1208.0058387603863,30.203987538940826,20.459314641744584,25.331651090342714,1532.5666666666668,24.273993532391255,1626.4578330962538,7.096726211893995,912.2808632524927,418.5835556099043,641.6925469628612,2348760.5877777785,589.2267620105725,2645365.0828401614,19,361
57,Chhattisgarh,1991,1195.1861181080324,30.70542056074764,19.911744548286585,25.3085825545171,1140.4133333333332,24.250782804447304,1235.2486391654807,7.0860571996089865,942.822851812384,396.4775709562205,640.5243509188073,1300542.5708444442,588.1004666284771,1525839.2005601719,20,400
58,Chhattisgarh,1992,1142.0608155188272,31.71987538940811,19.880062305295954,25.799968847351973,1144.5333333333333,24.742026905163844,1240.3127785680413,7.04058964231715,1006.1504947195782,395.2168772624491,665.6383925243323,1309956.551111111,612.1678953758516,1538375.788679175,21,441
59,Chhattisgarh,1993,1263.6634828539368,31.045950155763173,20.028971962616826,25.53746105919005,1170.4533333333336,24.479376924883585,1267.1769179706018,7.1417703073414405,963.8510210741314,401.1597178792909,652.1619173496482,1369961.0055111118,599.2398946305229,1605737.3414374734,22,484
60,Chhattisgarh,1994,1338.7826086956522,30.04118380062299,20.162429906542073,25.101806853582556,1802.8200000000002,24.043580527157754,1900.487724039829,7.199515979034432,902.472724142813,406.5235797362222,630.1007073145641,3250159.9524000008,578.0937645659195,3611853.589226089,23,529
61,Chhattisgarh,1995,1243.3630696474636,31.3917757009346,20.899501557632362,26.145638629283503,1183.4200000000003,25.087270110740363,1282.0318634423895,7.125575140290293,985.443581657788,436.78916535747754,683.5944193330818,1400482.8964000007,629.3711216092468,1643605.6988815656,24,576
62,Chhattisgarh,1996,1324.0675580577058,30.82140186915892,20.337725856697798,25.579563862928406,1139.9066666666668,24.52105315226693,1239.4626695116165,7.188463760918529,949.9588131801929,413.62309302219415,654.3140874176328,1299387.2087111112,601.2820476963,1536267.7091128626,25,625
63,Chhattisgarh,1997,875.023207702305,30.79523364485979,21.474766355140215,26.13499999999997,1363.76,25.076347097220157,1464.26014224751,6.774250409094232,948.3464152415042,461.16559000786214,683.0382249999984,1859841.3376,628.8231837402618,2144057.764174698,26,676
64,Chhattisgarh,1998,1073.906526774765,31.17735202492213,21.36149532710283,26.269423676012504,1156.3,25.210628581114356,1257.7442816500704,6.979058238483066,972.0272792859159,456.31348260983606,690.0826202698463,1337029.69,635.5757934549001,1581920.6780234517,27,729
65,Chhattisgarh,1999,1295.2438540078658,30.427133956386204,20.325825545171323,25.37647975077875,1238.8133333333333,24.317542463762262,1341.2017543859643,7.166454260659796,925.8104807998703,413.13918409273913,643.9657245416839,1534658.4748444443,591.3428714768808,1798822.1459679883,28,784
66,Chhattisgarh,2000,628.5044671278808,31.394112149532653,19.70236760124611,25.54823987538936,861.6866666666667,24.489160396254537,965.0192271218582,6.443343135607082,985.5902776574337,388.18328909463236,652.7125607304349,742503.9115111112,599.7189769134817,931262.1087148685,29,841
67,Chhattisgarh,2001,1331.6475570022317,30.947570093457898,20.15015576323991,25.548862928348967,1482.9133333333332,24.48964125709581,1587.1900331910851,7.194172219243241,957.7520946894897,406.0287772828305,652.7443969315642,2199031.9541777773,599.7425289012492,2519172.201461118,30,900
68,Chhattisgarh,2002,697.4839477518382,31.64112149532703,20.035077881619955,25.838099688473513,901.3399999999999,24.778735825102018,1006.5608392603122,6.547479499454836,1001.1605694820463,401.40434572257715,667.607395511495,812413.7955999998,613.9857490901942,1013164.7231324239,31,961
69,Chhattisgarh,2003,1454.0728169995475,30.861993769470352,20.679376947040502,25.770685358255438,1379.053333333333,24.711179302765608,1485.2183119962058,7.282123737306844,952.4626594268268,427.63663091779017,664.1282238342012,1901788.096177777,610.6423825334314,2205873.434288859,32,1024
70,Chhattisgarh,2004,1193.2815521048612,30.995015576323976,19.705233644859817,25.35012461059193,1085.2133333333334,24.29047636298376,1192.3224513987666,7.084462397694274,960.6909905765659,388.2962329985153,642.6288177725387,1177687.9788444445,590.0272419406728,1421632.828109564,33,1089
71,Chhattisgarh,2005,1193.2791691706536,30.90968847352017,20.39781931464173,25.653753894081007,1133.4533333333334,24.5939634543545,1241.506590801327,7.084460400733387,955.4088415300656,416.0710327927712,658.1150888580764,1284716.4588444445,604.8630383941248,1541338.615003134,34,1156
72,Chhattisgarh,2006,1366.638387077525,31.035887850467333,20.717912772585667,25.876900311526487,1047.2733333333333,24.816967679681646,1156.2707302038873,7.2201092714279005,963.2263346667858,429.2319096524683,669.6139697326796,1096781.434711111,615.8818848143634,1336962.0015262307,35,1225
73,Chhattisgarh,2007,1443.793076942786,31.11523364485982,20.45644859813079,25.78584112149536,1181.0799999999997,24.725766297532182,1291.0215362731142,7.275029010668482,968.1577647742165,418.4662892479672,664.909602343001,1394949.9663999993,611.3635190001784,1666736.607120992,36,1296
74,Jharkhand,1971,775.5093792761012,29.483432455395004,20.326593033135072,24.905012744265075,1581.2545454545455,24.048884317846422,1989.2275766196817,6.6535200770323035,869.2727893518395,413.17038433469526,620.2596597920058,2500365.937520661,578.3488369331595,3957026.3515842115,0,0
75,Jharkhand,1972,788.0612364450577,31.459388275276137,20.958708581138456,26.20904842820736,991.4909090909089,25.350685847722286,1396.5789861631963,6.669575798063211,989.6931106545817,439.26746538908674,686.9142195121187,983054.222809917,642.657272949907,1950432.8645926213,1,1
76,Jharkhand,1973,783.5351919561243,30.19781223449445,20.558326253186117,25.378069243840276,1398.9045454545453,24.517472509288776,1801.107668433984,6.663815977132133,911.9078637497827,422.6447783324415,644.0463985451518,1956933.927293388,601.1064582437309,3243988.833291702,2,4
77,Jharkhand,1974,746.86912869022,31.01357264231086,20.483517417162282,25.748545029736615,1036.0545454545454,24.885714141118694,1435.3727143411352,6.61588997392107,961.8416880398926,419.5744857791906,662.9875711483742,1073409.0211570247,619.298768313475,2060294.829075038,3,9
78,Jharkhand,1975,933.9758163946294,30.62807986406115,20.404184367034894,25.516132115548025,1113.4772727272725,24.651067072863682,1509.9104875210135,6.8394505453825225,938.079276159308,416.33073968395115,651.0729981381013,1239831.6368801647,607.675107830824,2279829.6803259444,4,16
79,Jharkhand,1976,795.6551297148337,31.435853865760407,20.745390824129107,26.090622344944784,1030.45,25.22332314819402,1423.9982607008922,6.679165837835603,988.2129082694436,430.3712404458601,680.7205743465321,1061827.2025000001,636.2160306382202,2027771.046479166,5,25
80,Jharkhand,1977,1031.0766515380737,30.679439252336508,21.189103653355986,25.93427145284626,1413.709090909091,25.064738102029075,1804.3723975171342,6.938358828041031,941.227992837806,448.97811363266396,672.5864357899165,1998573.3937190084,628.2410961233081,3255759.748921731,6,36
81,Jharkhand,1978,961.5605278255881,30.449978759558185,21.11869158878513,25.784335174171574,1355.0227272727275,24.912567669287963,1742.801079787922,6.868557514504144,927.2012064575446,445.9991344222238,664.8319403740214,1836086.5914256205,620.6360278768519,3037355.603709947,7,49
82,Jharkhand,1979,569.0104166666666,32.25781648258285,21.463211554800342,26.860514018691628,871.7954545454545,25.986512359741596,1256.6888529678001,6.343898740930055,1040.5667242239936,460.66945024611493,721.4872133483294,760027.3145661156,675.2988246230027,1579266.873173525,8,64
83,Jharkhand,1980,911.1111111111111,30.752740016992295,21.203887000849594,25.978313508920966,1326.5409090909093,25.102077695904512,1708.549353420406,6.814664855916125,945.7310185527192,449.6048239447984,674.8727727677856,1759710.783491736,630.1143046512268,2919140.893073288,9,81
84,Jharkhand,1981,645.0428396572828,31.099936278674626,20.514507221750236,25.80722175021244,960.5272727272727,24.928751783129567,1339.6507629639207,6.469316732663496,967.2060365376221,420.8450065512426,666.0126944646381,922612.6416528925,621.4426654648855,1794664.1667098147,10,100
85,Jharkhand,1982,519.8957873606583,31.59995751911642,20.939231096006814,26.269594307561633,880.7318181818183,25.388890186412336,1256.9703543256173,6.253628382569111,998.5573152099623,438.4513988919787,690.0915850838745,775688.5355578514,644.5957448977047,1579974.471653468,11,121
86,Jharkhand,1983,995.04703984278,31.158751062022088,20.838147833474952,25.998449447748428,1121.8090909090906,25.115511172532706,1495.162672960041,6.902790012265007,970.8677677450626,434.2284051297569,675.9193736871305,1258455.6364462804,630.7889014576152,2235511.4186130143,12,144
87,Jharkhand,1984,932.4121473384397,30.059643160577643,20.091588785046707,25.075615972812283,1390.8772727272726,24.19044354353014,1761.3459006853739,6.837774935110242,903.5821469412623,403.6719399074146,628.7865164159585,1934539.587789256,585.177558832719,3102339.3818611708,13,169
88,Jharkhand,1985,945.247057492789,30.56792693288012,20.4472387425659,25.507582837723046,1125.1499999999999,24.62017625437448,1492.7336738652523,6.851446329825482,934.3981569738978,418.08957219548796,650.6367822233033,1265962.5224999997,606.153078796465,2228253.8210912533,14,196
89,Jharkhand,1986,854.5245314490008,30.523237043330518,20.603334749362798,25.56328589634664,1186.1045454545454,24.673645158931652,1550.803265226949,6.750545210685401,931.6679996033444,424.49740279430057,653.4815858183549,1406843.9927479336,608.7887654288713,2404990.767438567,15,225
90,Jharkhand,1987,851.5903594036234,31.235152931181013,20.746006796941455,25.99057986406118,1358.840909090909,25.09870497257977,1720.6546747704638,6.747105612386462,975.6347786342658,430.39679801874104,675.5102416701424,1846448.616219008,629.9449913006006,2960652.5098094502,16,256
91,Jharkhand,1988,950.4555225713993,31.27591333899742,20.500849617672024,25.888381478334676,1163.5636363636365,24.994272432786843,1522.4924479503425,6.856941367116001,978.1827551884767,420.2848350464032,670.2082955677819,1353880.335867769,624.7136544443683,2317983.254065826,17,289
92,Jharkhand,1989,1002.1693958363284,30.84403143585385,20.331839422260032,25.587935429056877,1201.3227272727274,24.691592229442623,1557.3665847665845,6.9099223250770505,951.3542752159406,413.38369429256716,654.7424395215842,1443176.2950619839,609.6747268250713,2425390.679347535,18,324
93,Jharkhand,1990,1032.5150916005964,30.520199660152908,20.48776550552261,25.503982582837768,1288.2954545454543,24.605405229157093,1641.4543579464626,6.9397529412906875,931.4825872955977,419.7485354092821,650.4531275856922,1659705.1782024787,605.4259664910312,2694372.4092214336,19,361
94,Jharkhand,1991,710.5268544991777,30.53266779949022,20.646644010195455,25.589655904842864,1214.709090909091,24.688844397095767,1564.9830402172504,6.566006743443821,932.2438029540269,426.28390888373985,654.8304893282593,1475518.1755371902,609.5390376640071,2449171.916167628,20,400
95,Jharkhand,1992,703.6999130034286,31.076571792693287,20.56937128292271,25.822971537808,943.4272727272727,24.91992587599448,1290.8162679425832,6.556352005345138,965.75331438642,423.09903497472544,666.8258590424422,890055.0189256198,621.0027056650592,1666206.6375852188,21,441
96,Jharkhand,1993,1005.5017161316373,30.91941376380635,20.670093457944006,25.794753610875095,1247.1727272727273,24.88947379499515,1591.6767683951891,6.913241915955792,956.0101474974575,427.2527635601396,665.3693138457537,1555439.8116528927,619.4859057917504,2533434.9350489527,22,484
97,Jharkhand,1994,1153.791774669753,30.715016992353387,20.722875955819912,25.71894647408672,1405.1,24.811432504140356,1746.7190870296129,7.050808992892675,943.4122688405573,429.437587880299,661.4642077369377,1974306.0099999998,615.6071829075125,3051027.568993564,23,529
98,Jharkhand,1995,1153.791774669753,30.926125743415408,20.956159728122387,25.94114273576891,1360.7590909090911,25.031394611756124,1699.4932238458553,7.050808992892675,956.4252534975412,439.16063055057856,672.9428864375361,1851665.303491736,626.5707162094535,2888277.217897978,24,576
99,Jharkhand,1996,1153.791774669753,30.755989804587895,20.45448173322004,25.605235768904006,1254.5727272727274,24.693253490824798,1590.4219061166427,7.050808992892675,945.9309088599146,418.3858229746322,655.6280987811612,1573952.7280165292,609.7567679621311,2529441.8394556954,25,625
100,Jharkhand,1997,1153.791774669753,30.56745964316056,21.263700084961798,25.9155798640612,1510.7863636363638,25.001363431915568,1843.7505883874303,7.050808992892675,934.3695890362495,452.14494130320435,671.6172796905344,2282475.436549587,625.068173454725,3399416.2321789954,26,676
101,Jharkhand,1998,1153.791774669753,31.144286321155352,21.844711129991502,26.49449872557352,1263.7181818181818,25.578048139361467,1593.7974524763995,7.050808992892675,969.9665704541044,477.1914043527746,701.958462719417,1596983.6430578514,654.2365466194926,2540190.3195202607,27,729
102,Jharkhand,1999,789.7455010116068,30.425615972812153,21.0064783347494,25.71604715378089,1681.090909090909,24.797362413502416,2008.2852256562778,6.67171074294119,925.7181073250421,441.2721320282959,661.3150812154823,2826066.6446280987,614.9091826665824,4033209.5475892867,28,784
103,Jharkhand,2000,1483.8469473497244,31.082349192863294,20.506924384027236,25.794636788445178,1164.409090909091,24.87371789410028,1488.718453381611,7.302393283199444,966.1124313470895,420.53394769221086,665.3632870478094,1355848.5309917356,618.7018418752846,2216282.633438936,29,841
104,Jharkhand,2001,1796.9999473905723,30.531627017841945,21.097642310960122,25.814634664401073,1200.6499999999999,24.891481615989754,1522.074408379671,7.493873857507305,932.1802483566162,445.1105110812148,666.3953628564975,1441560.4224999996,619.5858570391559,2316710.5046443255,30,900
